Year,Month Number,Month,Utility,Owner,Units,Usage
1/1/2018,5,May,Gas,Commission,Therms,235852.1329
1/1/2018,5,May,Gas,Tenant,Therms,74858.70988
1/1/2018,5,May,Electricity,Commission,kWh,13646157.3
1/1/2018,5,May,Electricity,Tenant,kWh,12488011
1/1/2018,5,May,Water,Commission,Million Gallons,20.288752
1/1/2018,5,May,Water,Tenant,Million Gallons,14.280068
1/1/2018,6,Jun,Passengers,Campus,PAX,5432268
1/1/2018,6,Jun,Gas,Commission,Therms,224816.451
1/1/2018,6,Jun,Gas,Tenant,Therms,47347.39821
1/1/2018,6,Jun,Electricity,Commission,kWh,13658319.1
1/1/2018,6,Jun,Electricity,Tenant,kWh,12030752
1/1/2018,6,Jun,Water,Commission,Million Gallons,22.288156
1/1/2018,6,Jun,Water,Tenant,Million Gallons,14.259124
1/1/2018,7,Jul,Passengers,Campus,PAX,5700075
1/1/2018,7,Jul,Gas,Commission,Therms,189632.12
1/1/2018,7,Jul,Gas,Tenant,Therms,64127.76084
1/1/2018,7,Jul,Electricity,Commission,kWh,14841736.2
1/1/2018,7,Jul,Electricity,Tenant,kWh,12008055.4
1/1/2018,7,Jul,Water,Commission,Million Gallons,24.400508
1/1/2018,7,Jul,Water,Tenant,Million Gallons,14.819376
1/1/2018,8,Aug,Passengers,Campus,PAX,5552579
1/1/2018,8,Aug,Gas,Commission,Therms,197429.5787
1/1/2018,8,Aug,Gas,Tenant,Therms,68882.66029
1/1/2018,8,Aug,Electricity,Commission,kWh,14451264.8
1/1/2018,8,Aug,Electricity,Tenant,kWh,12440369
1/1/2018,8,Aug,Water,Commission,Million Gallons,22.670384
1/1/2018,8,Aug,Water,Tenant,Million Gallons,14.827604
1/1/2018,9,Sep,Passengers,Campus,PAX,4655093
1/1/2018,9,Sep,Gas,Commission,Therms,212653.9716
1/1/2018,9,Sep,Gas,Tenant,Therms,55717.26797
1/1/2018,9,Sep,Electricity,Commission,kWh,13500345.9
1/1/2018,9,Sep,Electricity,Tenant,kWh,12448558
1/1/2018,9,Sep,Water,Commission,Million Gallons,20.638068
1/1/2018,9,Sep,Water,Tenant,Million Gallons,13.952444
1/1/2018,10,Oct,Passengers,Campus,PAX,4867897
1/1/2018,10,Oct,Gas,Commission,Therms,216369.0704
1/1/2018,10,Oct,Gas,Tenant,Therms,62536.93476
1/1/2018,10,Oct,Electricity,Commission,kWh,14644975.6
1/1/2018,10,Oct,Electricity,Tenant,kWh,12317048
1/1/2018,10,Oct,Water,Commission,Million Gallons,23.63306
1/1/2018,10,Oct,Water,Tenant,Million Gallons,16.337068
1/1/2018,11,Nov,Passengers,Campus,PAX,4517529
1/1/2018,11,Nov,Gas,Commission,Therms,252320.8721
1/1/2018,11,Nov,Gas,Tenant,Therms,47470.80075
1/1/2018,11,Nov,Electricity,Commission,kWh,13827617.1
1/1/2018,11,Nov,Electricity,Tenant,kWh,11934021
1/1/2018,11,Nov,Water,Commission,Million Gallons,18.616224
1/1/2018,11,Nov,Water,Tenant,Million Gallons,13.478212
1/1/2018,12,Dec,Passengers,Campus,PAX,4580901
1/1/2018,12,Dec,Gas,Commission,Therms,257613.4961
1/1/2018,12,Dec,Gas,Tenant,Therms,98195.77124
1/1/2018,12,Dec,Electricity,Commission,kWh,13808231.2
1/1/2018,12,Dec,Electricity,Tenant,kWh,12135132.3
1/1/2018,12,Dec,Water,Commission,Million Gallons,18.234744
1/1/2018,12,Dec,Water,Tenant,Million Gallons,14.620408
1/1/2019,1,Jan,Passengers,Campus,PAX,4161927
1/1/2019,1,Jan,Gas,Commission,Therms,292060.9192
1/1/2019,1,Jan,Gas,Tenant,Therms,61549.21408
1/1/2019,1,Jan,Electricity,Commission,kWh,13584273.1
1/1/2019,1,Jan,Electricity,Tenant,kWh,12368820.6
1/1/2019,1,Jan,Water,Commission,Million Gallons,19.359736
1/1/2019,1,Jan,Water,Tenant,Million Gallons,14.520176
1/1/2019,2,Feb,Passengers,Campus,PAX,3755973
1/1/2019,2,Feb,Gas,Commission,Therms,296742.9963
1/1/2019,2,Feb,Gas,Tenant,Therms,65048.09183
1/1/2019,2,Feb,Electricity,Commission,kWh,12106357.3
1/1/2019,2,Feb,Electricity,Tenant,kWh,11174702.4
1/1/2019,2,Feb,Water,Commission,Million Gallons,16.864408
1/1/2019,2,Feb,Water,Tenant,Million Gallons,13.820048
1/1/2019,3,Mar,Passengers,Campus,PAX,4602873
1/1/2019,3,Mar,Gas,Commission,Therms,279471.1839
1/1/2019,3,Mar,Gas,Tenant,Therms,70355.76399
1/1/2019,3,Mar,Electricity,Commission,kWh,13436346.8
1/1/2019,3,Mar,Electricity,Tenant,kWh,12448069.1
1/1/2019,3,Mar,Water,Commission,Million Gallons,18.048492
1/1/2019,3,Mar,Water,Tenant,Million Gallons,14.520924
1/1/2019,4,Apr,Passengers,Campus,PAX,4697790
1/1/2019,4,Apr,Gas,Commission,Therms,241930.2382
1/1/2019,4,Apr,Gas,Tenant,Therms,50665.30019
1/1/2019,4,Apr,Electricity,Commission,kWh,13164181
1/1/2019,4,Apr,Electricity,Tenant,kWh,12130339.9
1/1/2019,4,Apr,Water,Commission,Million Gallons,19.950656
1/1/2019,4,Apr,Water,Tenant,Million Gallons,15.92492
1/1/2019,5,May,Passengers,Campus,PAX,5013085
1/1/2019,5,May,Gas,Commission,Therms,275100.4009
1/1/2019,5,May,Gas,Tenant,Therms,37178.226
1/1/2019,5,May,Electricity,Commission,kWh,13694826.5
1/1/2019,5,May,Electricity,Tenant,kWh,12440095
1/1/2019,5,May,Water,Commission,Million Gallons,20.34186
1/1/2019,5,May,Water,Tenant,Million Gallons,14.884452
1/1/2019,6,Jun,Passengers,Campus,PAX,5471861
1/1/2019,6,Jun,Gas,Commission,Therms,171297.9568
1/1/2019,6,Jun,Gas,Tenant,Therms,65181.47186
1/1/2019,6,Jun,Electricity,Commission,kWh,14486051.7
1/1/2019,6,Jun,Electricity,Tenant,kWh,11925845.5
1/1/2019,6,Jun,Water,Commission,Million Gallons,24.013044
1/1/2019,6,Jun,Water,Tenant,Million Gallons,14.609936
1/1/2019,7,Jul,Passengers,Campus,PAX,5620160
1/1/2019,7,Jul,Gas,Commission,Therms,180376.7288
1/1/2019,7,Jul,Gas,Tenant,Therms,58484.77628
1/1/2019,7,Jul,Electricity,Commission,kWh,14688195.1
1/1/2019,7,Jul,Electricity,Tenant,kWh,12581588.4
1/1/2019,7,Jul,Water,Commission,Million Gallons,25.39086
1/1/2019,7,Jul,Water,Tenant,Million Gallons,17.347616
1/1/2019,8,Aug,Passengers,Campus,PAX,5750758
1/1/2019,8,Aug,Gas,Commission,Therms,5976.435975
1/1/2019,8,Aug,Gas,Tenant,Therms,6160.002394
1/1/2019,8,Aug,Electricity,Commission,kWh,15639474.5
1/1/2019,8,Aug,Electricity,Tenant,kWh,12512092.6
1/1/2019,8,Aug,Water,Commission,Million Gallons,27.670764
1/1/2019,8,Aug,Water,Tenant,Million Gallons,15.12082
